Itemno,Itembrand,Itemname,Itemprice,Itemscore,Itemshop
B219178772,삼성전자 노트북3,중고 삼성 NT371B5L I5-6300HQ 8G SSD500G 15.6 윈10 연관상품,"359,000원",후기평점 5점,yellowcom
C595246098,삼성전자,SL-J1680 무한잉크 잉크젯 복합기 프린터기 파격초특가 연관상품,"89,800원",후기평점 4.7점,cncink
C711094645,삼성전자 공식 셀러,삼성 갤럭시워치5 프로 45mm LTE 자급제 +최대혜택가 421060+스트랩+액정강화필름 연관상품,"421,050원",후기평점 4.8점,allinfok
B573165946,삼성전자 공식 셀러,인증점 외장하드 Y3 Portable 2TB 그레이 파우치증정 연관상품,"155,000원",후기평점 4.8점,samsungext
C642577464,삼성전자 공식 셀러,SL-M3220ND 흑백레이저프린터 토너포함 +오늘출발+ 연관상품,"270,000원",후기평점 4점,clickprint
C778984702,삼성전자 공식 셀러,22년형 삼성 비스포크 제트 VS20B956D5G 무선 청소기 220W 페블 그레이 연관상품,"719,000원",후기평점 4.5점,dawonp1
C704626298,삼성전자 공식 셀러,삼성 KQ75QB75AFXKR 189cm QLED 4K TV 스탠드형,"2,279,000원",후기평점 5점,dawonp1
C326999131,삼성전자 공식 셀러,일체형PC DM530ADA-L15A 컴퓨터 데스크탑 올인원PC 윈도우11포함 연관상품,"619,000원",후기평점 4.7점,iwizcommunity
C556866794,삼성전자 공식 셀러,삼성 KU55UB8070FXKR 138cm UHD 스마트 TV 스탠드형,"1,069,000원",후기평점 3.7점,dawonp1
C672081437,삼성전자 공식 셀러,삼성 Neo QLED 8K TV KQ85QNB800FXKR 214cm,"10,662,000원",,dasomplaza
C672066506,삼성전자 공식 셀러,삼성 Neo QLED 8K TV KQ75QNB800FXKR 189cm,"7,193,400원",,dasomplaza
C543791213,삼성전자,삼성전자 마이크로 SD 카드 EVO Plus 256GB MC256KA,"20,800원",후기평점 4.8점,
B607361146,삼성전자,예은/AC145KA4PHH5SY/원형360 천장형 냉난방기/에어컨 서울 및 수도권 현장 방문 무료 견적 02-711-3515 연관상품,"2,399,000원",후기평점 5점,gajunstore
C830934625,삼성전자,삼성전자 LH43BEAHLGFXKR 비즈니스TV UHD 4K 108cm 삼성전자물류 전국무료배송 연관상품,"479,000원",후기평점 5점,ssezstore
C623707852,삼성전자 공식 셀러,SL-T2273W 무한 잉크젯 복합기 프린터기 잉크포함 +포토후기 상품권+ 오늘출발 연관상품,"299,000원",후기평점 4.8점,clickprint
B446566273,삼성전자,삼성 SL-J2160W 잉크젯복합기 무한잉크프린터 한정특가 연관상품,"199,000원",후기평점 4.9점,skgksan1
B560828878,삼성전자,삼성 SS페이퍼 A4 복사용지(A4용지) 80g 2500매 2BOX 연관상품,"44,890원",후기평점 4.8점,exxo
A778803096,삼성전자,6세대 게이밍 데스크탑 A급 중고컴퓨터본체/윈10 i5-6500 16G GTX750 리퍼 PC 연관상품,"321,200원",후기평점 4.9점,ecocomputer
B784017944,삼성전자 공식 셀러,정품 프린터토너 MLT-D111S 인증점 M2027/M2077/M2079 연관상품,"67,600원",후기평점 4.7점,samsungpartner
B670097980,삼성전자,삼성공기청정기 H13등급 프리미엄 필터 전제품 모음전,"14,900원",후기평점 4.6점,filterstore
C424473195,삼성전자 공식 셀러,삼성공식파트너 JBL T510BT 블루투스 헤드셋 3색 가성비 무선 헤드폰 연관상품,"55,900원",후기평점 4.6점,SamsungJBL
C930597126,삼성전자 공식 셀러,SL-T2170W 정품 무한 잉크젯 복합기 프린터 잉크포함 +포토후기 이벤트+ 연관상품,"269,000원",후기평점 4점,
B806553025,삼성전자 공식 셀러,SL-C513 컬러 레이저프린터 레이져 프린터 사무용 가정용 컴팩트 사이즈 토너포함S 상품권1만원 연관상품,"159,000원",후기평점 4.7점,
B765561453,삼성전자 공식 셀러,SL-C513W 가정용 컬러레이저프린터기 무선 와이파이 인쇄기 토너포함 연관상품,"199,000원",후기평점 4.7점,fitzone01
B626194277,삼성전자,삼성전자 DDR4 16G PC4-21300 메모리 램 램16기가 연관상품,"55,500원",후기평점 4.7점,kimscom0
C968048867,삼성전자,갤럭시 탭A 10.1 2019 SM-T515 중고 공기계 태블릿 WIFI + LTE S급,"169,000원",후기평점 4.3점,Helloglobal1
C533688344,삼성전자 공식 셀러,갤럭시 S22울트라 256GB 5G 자급제폰 공기계 SM-S908N 연관상품,"1,205,000원",후기평점 4.6점,shoma01
C270256492,삼성전자 공식 셀러,SL-T1672DW 잉크포함 무한잉크젯복합기/프린터기 와이파이/정부24지원 연관상품,"249,000원",후기평점 4.7점,
C359109914,삼성전자,삼성노트북 NT500R5H 3805U 8G SSD 15.6 윈10 B급중고 연관상품,"239,000원",후기평점 4.8점,yellowcom
C711092553,삼성전자 공식 셀러,삼성 갤럭시워치5 44mm LTE 자급제 +최대혜택가 300030+스트랩+액정강화필름 연관상품,"300,020원",후기평점 4.8점,allinfok
C644785499,삼성전자,A급중고 NT301V5A i5-2450M/8G/SSD256G/HD3000/15.6/WIN10 인강용 한정특가 연관상품,"198,000원",후기평점 4.7점,snssystem
C642654017,삼성전자 공식 셀러,SL-M3520DW 토너포함 흑백레이저프린터기 자동양면인쇄/와이파이/네트워크/정부24지원 연관상품,"345,000원",,sspartner
C689197484,삼성전자 공식 셀러,삼성 갤럭시 워치5 44mm 블루투스 최종가 270630원 +선물포장 +강화필름 +스트랩 연관상품,"270,630원",후기평점 4.8점,samsungonline
C433726615,삼성전자,오디세이 Neo G9 퀀텀 게이밍 모니터 S49AG950 124cm (삼성물류 안전배송) 연관상품,"1,990,000원",후기평점 5점,2248147347
C587420158,삼성전자 공식 셀러,SL-T2170W 잉크포함 무한잉크젯복합기/프린터기 자동양면인쇄/와이파이/정부24지원 연관상품,"269,000원",후기평점 4.6점,sspartner
C557467755,삼성전자 블루스카이 공식 셀러,인증점 삼성 블루스카이 AX060B510ESD 60㎡ 공기청정기 초미세먼지,"289,000원",후기평점 4.7점,dasomplaza
A887874364,삼성전자 공식 셀러,SL-M2077F 흑백 레이저복합기 프린터 인쇄 복사 스캔 자동급지 팩스 토너포함 연관상품,"199,000원",후기평점 4.9점,incomss
C596092863,삼성전자 공식 셀러,SL-T2170W 무한 잉크젯 복합기 프린터 잉크포함 (SU) / 보상판매 상품평 이벤트 신세계 3만원 연관상품,"269,000원",후기평점 4.8점,
B765832213,삼성전자 공식 셀러,(JU) SL-C563W 무선 레이저복합기 프린터 / 토너포함 /상품평이벤트 신세계 2만원 연관상품,"289,000원",후기평점 4.7점,samsunghdd
C917230543,삼성전자,삼성 오디세이 퀀텀닷 OLED G8 S34BG850 커브드 게이밍 모니터 UWQHD 86cm (안전배송-당일출고),"1,790,000원",,2248147347
C243806764,삼성전자,오디세이 G9 모니터 C49G95T 듀얼 QHD 240Hz 게이밍 (재고보유-당일출고) 연관상품,"1,670,000원",후기평점 5점,2248147347
C648313734,삼성전자 그랑데 공식 셀러,삼성 그랑데AI 드럼세탁기 WF21T6500KV 21kg 1등급 블랙,"1,009,000원",후기평점 4.5점,hanaro8118
B798515479,삼성전자,갤럭시 A30 중고폰 공기계 중고 S급 연관상품,"119,000원",후기평점 4.9점,Helloglobal1
C349885406,삼성전자 블루스카이 공식 셀러,AX57A5550WFD 전용필터(집진+펫탈취) CFX-D140D 연관상품,"83,000원",후기평점 4.4점,dgtmart
C729702107,삼성전자 비스포크,삼성 비스포크 콤팩트 오븐 NQ50T8539BW 빌트인 50L 연관상품,"948,600원",후기평점 4점,okmarket01
B893849678,삼성전자 공식 셀러,SL-C513W 컬러 레이저 프린터 토너포함 +포토후기 이벤트+ 연관상품,"199,000원",후기평점 4.9점,
C550546757,삼성전자,갤럭시 S22 S21 노트20 울트라 플러스 S10 S9 S8 노트10 노트9 노트8/클리어/뷰/플립/정품 스타일/케이스,"19,900원",후기평점 3.6점,appleqook3
C567865932,삼성전자 공식 셀러,인증점 삼성 사운드바 HW-Q990B/KR 11.1.4채널 돌비애트모스 Q심포니 HDMI 블루투스,"990,000원",후기평점 5점,dasomplaza
C657593846,삼성전자 공식 셀러,SL-T2275W 무한 잉크젯 복합기 프린터 잉크포함 (SU) / 보상판매 상품평 이벤트 신세계 3만원 연관상품,"299,000원",후기평점 5점,
